contrast,estimate,SE,df,t.ratio,p.value,DV
Q651 - Q652,-0.24702380952381064,0.20645970307405478,702,-1.1964746914084536,0.895511869745937,Comp1
Q651 - Q653,-0.09058641975308819,0.17021092875254432,702,-0.5322009604023978,0.9983696141874923,Comp1
Q651 - Q654,-0.21328616352201332,0.163179104674652,702,-1.3070678623176983,0.8486895414528711,Comp1
Q651 - Q655,-0.3483695652173924,0.1643103425150449,702,-2.1201925568714235,0.34179391616646826,Comp1
Q651 - Q656,-0.47977272727272957,0.1664688631757573,702,-2.8820568490708505,0.06167271093936377,Comp1
Q651 - Q657,-0.5046195652173926,0.16216240253579103,702,-3.111816039516419,0.03168443326247661,Comp1
Q652 - Q653,0.15643738977072247,0.15235334861846495,702,1.026806376028433,0.9477961211948366,Comp1
Q652 - Q654,0.03373764600179732,0.14445484682376367,702,0.23355149891894997,0.9999865175500398,Comp1
Q652 - Q655,-0.10134575569358173,0.14573150388940354,702,-0.6954279135861632,0.9928479531322894,Comp1
Q652 - Q656,-0.23274891774891893,0.14816094281383585,702,-1.5709195239218194,0.7010505574510519,Comp1
Q652 - Q657,-0.25759575569358195,0.14330536404697408,702,-1.7975304511919359,0.5501548196514451,Comp1
Q653 - Q654,-0.12269974376892513,0.0849314667496905,702,-1.444691213570408,0.7771982459558793,Comp1
Q653 - Q655,-0.2577831454643042,0.08708514511237836,702,-2.960127644406516,0.049543569602836346,Comp1
Q653 - Q656,-0.3891863075196414,0.09109235011163949,702,-4.272436785774752,4.384780557677992e-4,Comp1
Q653 - Q657,-0.4140331454643044,0.08296130807799826,702,-4.990677643065129,1.5679364676612906e-5,Comp1
Q654 - Q655,-0.13508340169537905,0.07238426925003462,702,-1.86619832036661,0.5036237721911568,Comp1
Q654 - Q656,-0.2664865637507162,0.07715877256980573,702,-3.453742910563088,0.010463855467733651,Comp1
Q654 - Q657,-0.29133340169537925,0.06736644991113933,702,-4.324606715652475,3.500020967459605e-4,Comp1
Q655 - Q656,-0.1314031620553372,0.07952323333133036,702,-1.6523870641407548,0.6481111635632897,Comp1
Q655 - Q657,-0.15625000000000022,0.07006216545768662,702,-2.2301622991422656,0.28061767327768183,Comp1
Q656 - Q657,-0.024846837944663025,0.07498467028825131,702,-0.3313589010813595,0.9998938802718571,Comp1
Q651 - Q652,0.1648809523809506,0.18721484052443021,702,0.8807044992751779,0.975381446910913,Comp2
Q651 - Q653,0.056944444444442674,0.15434494677391236,702,0.36894271976299986,0.9998012027372716,Comp2
Q651 - Q654,-0.0180031446540896,0.14796858468611912,702,-0.12166869536718945,0.9999997234908129,Comp2
Q651 - Q655,-0.05416666666666818,0.1489943757181269,702,-0.36354839842507003,0.9998175548469944,Comp2
Q651 - Q656,-0.2147727272727293,0.1509516927889502,702,-1.422791114856917,0.7894672138657011,Comp2
Q651 - Q657,-0.2543478260869581,0.14704665306482143,702,-1.729708366601421,0.5962295795429368,Comp2
Q652 - Q653,-0.10793650793650793,0.13815193686846497,702,-0.7812884160956406,0.9867126048082303,Comp2
Q652 - Q654,-0.18288409703504022,0.13098968325742236,702,-1.396171763203934,0.8039482227701844,Comp2
Q652 - Q655,-0.21904761904761877,0.13214733845787777,702,-1.6576014439930673,0.6446516611350441,Comp2
Q652 - Q656,-0.3796536796536799,0.1343503205121448,702,-2.825848708112018,0.07186175271708806,Comp2
Q652 - Q657,-0.41922877846790874,0.12994734796613772,702,-3.2261433959941477,0.022210341241820863,Comp2
Q653 - Q654,-0.07494758909853227,0.07701469471428014,702,-0.9731595947576407,0.9596355624669723,Comp2
Q653 - Q655,-0.11111111111111086,0.07896762085535329,702,-1.407046456605746,0.7980910250516591,Comp2
Q653 - Q656,-0.27171717171717197,0.0826012996494,702,-3.2895023791450195,0.018120358121612723,Comp2
Q653 - Q657,-0.3112922705314008,0.07522818172391522,702,-4.137974139449927,7.741684459756648e-4,Comp2
Q654 - Q655,-0.03616352201257858,0.06563706729376585,702,-0.5509618802851869,0.9980186524434458,Comp2
Q654 - Q656,-0.1967695826186397,0.06996652173104988,702,-2.8123390694626584,0.07450705130603041,Comp2
Q654 - Q657,-0.23634468143286852,0.06108697721166046,702,-3.868986357173266,0.0022853308512895687,Comp2
Q655 - Q656,-0.16060606060606114,0.0721105824741593,702,-2.227219016898304,0.28216715370236045,Comp2
Q655 - Q657,-0.2001811594202899,0.06353141527212329,702,-3.150900362645103,0.028109925806751312,Comp2
Q656 - Q657,-0.0395750988142288,0.0679950754591398,702,-0.5820288976370152,0.997307169675316,Comp2
Q651 - Q652,-0.1607142857142854,0.21133490437044736,702,-0.76047203935877306,0.988472495107039,Comp3
Q651 - Q653,-0.15895061728395052,0.1742301757443747,702,-0.9123024562470632,0.9706201773751293,Comp3
Q651 - Q654,-0.26808176100628817,0.1670323068773535,702,-1.6049695176821817,0.6792058886289207,Comp3
Q651 - Q655,-0.3460144927536226,0.16819025701125404,702,-2.0572802426389654,0.37959142786489775,Comp3
Q651 - Q656,-0.40681818181818236,0.17039974753468884,702,-2.3874341817047884,0.2053596916659597,Comp3
Q651 - Q657,-0.573369565217391,0.16599159701441069,702,-3.454208378798919,0.010447129602951022,Comp3
Q652 - Q653,0.0017636684303348749,0.15595091866063476,702,0.011309124982923626,1,Comp3
Q652 - Q654,-0.10736747529200277,0.1478659069290511,702,-0.7261137981152055,0.9909823343250567,Comp3
Q652 - Q655,-0.18530020703933722,0.14917271012049077,702,-1.2421856979716015,0.8773740983142809,Comp3
Q652 - Q656,-0.24610389610389696,0.15165951619026696,702,-1.6227395569107792,0.6676359823313018,Comp3
Q652 - Q657,-0.41265527950310565,0.14668928103503262,702,-2.813124971309625,0.07435100811830297,Comp3
Q653 - Q654,-0.10913114372233765,0.08693698158206481,702,-1.2552902313421417,0.8718559765034438,Comp3
Q653 - Q655,-0.1870638754696721,0.08914151546468932,702,-2.0985045463330914,0.35461126772764495,Comp3
Q653 - Q656,-0.24786756453423184,0.09324334392177985,702,-2.6582869522800836,0.11065119149670855,Comp3
Q653 - Q657,-0.4144189479334405,0.08492030090163515,702,-4.880092787394502,2.7021291899576028e-5,Comp3
Q654 - Q655,-0.07793273174733445,0.07409350295536267,702,-1.051815997878852,0.941539401959697,Comp3
Q654 - Q656,-0.1387364208118942,0.07898074820214235,702,-1.7565852941379323,0.5779959789393965,Comp3
Q654 - Q657,-0.30528780421110285,0.068957196187774,702,-4.427207326988592,2.2295506203007243e-4,Comp3
Q655 - Q656,-0.06080368906455974,0.08140104175814561,702,-0.7469645074717396,0.989515614831762,Comp3
Q655 - Q657,-0.2273550724637684,0.0717165665576672,702,-3.1701890285134118,0.026479612045191003,Comp3
Q656 - Q657,-0.16655138339920866,0.07675530812389585,702,-2.1699005250603256,0.3133244524564692,Comp3
Q651 - Q652,-0.1884920634920637,0.1843177766870339,702,-1.0226472284988422,0.9487902445035832,Comp4
Q651 - Q653,-0.11265432098765482,0.15195652947466942,702,-0.7413588700473307,0.9899266713948291,Comp4
Q651 - Q654,-0.23191823899371042,0.1456788386672455,702,-1.591983030036709,0.6875904151728706,Comp4
Q651 - Q655,-0.3375603864734302,0.14668875605325798,702,-2.301201506889,0.2447694199981132,Comp4
Q651 - Q656,-0.34015151515151626,0.148615784539649,702,-2.288798031818536,0.25081122979603887,Comp4
Q651 - Q657,-0.4130434782608703,0.1447711735151718,702,-2.8530781938959966,0.06676464385675929,Comp4
Q652 - Q653,0.07583774250440889,0.1360140989745953,702,0.5575726566300591,0.9978815373952629,Comp4
Q652 - Q654,-0.04342617550164671,0.12896267795498983,702,-0.3367344427881932,0.9998833925897086,Comp4
Q652 - Q655,-0.14906832298136646,0.13010241897189004,702,-1.1457767208277212,0.91359726605704,Comp4
Q652 - Q656,-0.15165945165945255,0.13227131088871938,702,-1.1465785788351681,0.9133278298570603,Comp4
Q652 - Q657,-0.22455141476880658,0.1279364723245289,702,-1.7551790407289038,0.5789513167834179,Comp4
Q653 - Q654,-0.1192639180060556,0.07582292761729224,702,-1.5729268409158097,0.6997756414265324,Comp4
Q653 - Q655,-0.22490606548577535,0.07774563312155815,702,-2.892844992774404,0.059861672368799024,Comp4
Q653 - Q656,-0.22749719416386144,0.0813230824019538,702,-2.7974492289829365,0.07751451924040387,Comp4
Q653 - Q657,-0.30038915727321547,0.07406406009651142,702,-4.055801921765891,0.0010860449169297626,Comp4
Q654 - Q655,-0.10564214747971976,0.06462136376557945,702,-1.634786722591423,0.6597334781160354,Comp4
Q654 - Q656,-0.10823327615780584,0.06888382188007852,702,-1.5712437725396786,0.7008447310412693,Comp4
Q654 - Q657,-0.18112523926715987,0.06014168424172273,702,-3.0116422835645484,0.04269997146736704,Comp4
Q655 - Q656,-0.0025911286780860854,0.07099470426603076,702,-0.03649749238163779,0.999999999796787,Comp4
Q655 - Q657,-0.07548309178744012,0.062548295743736,702,-1.2067969381084136,0.8915676454091095,Comp4
Q656 - Q657,-0.07289196310935403,0.06694288283551067,702,-1.0888680024202304,0.9313711215607037,Comp4
Q651 - Q652,-0.3288690476190476,0.30618017069489356,702,-1.0741030252633943,0.9355536042367063,Comp5
Q651 - Q653,0.12615740740740738,0.2524231626977457,702,0.4997853844279325,0.9988576940834177,Comp5
Q651 - Q654,0.030070754716981268,0.2419949529095466,702,0.1242619085870819,0.9999996863211829,Comp5
Q651 - Q655,-0.031249999999999663,0.2436725809885901,702,-0.12824586120119497,0.9999996211787974,Comp5
Q651 - Q656,-0.07670454545454547,0.24687367163487625,702,-0.3107036280806434,0.9999272572665057,Comp5
Q651 - Q657,-0.12092391304347831,0.24048718151499673,702,-0.5028289336741115,0.9988176161791062,Comp5
Q652 - Q653,0.455026455026455,0.22594033407675815,702,2.0139230867555944,0.4066654040355544,Comp5
Q652 - Q654,0.3589398023360289,0.21422683942512566,702,1.675512756941372,0.6327175221002379,Comp5
Q652 - Q655,0.29761904761904795,0.21612012451880933,702,1.3771001117165542,0.814019253778764,Comp5
Q652 - Q656,0.25216450216450215,0.21972298751580152,702,1.14764734002339,0.9129678830390886,Comp5
Q652 - Q657,0.2079451345755693,0.21252215406731503,702,0.9784633300380722,0.9585581612219762,Comp5
Q653 - Q654,-0.09608665269042611,0.12595354250538887,702,-0.7628737610640454,0.9882790408286926,Comp5
Q653 - Q655,-0.15740740740740705,0.12914745201359515,702,-1.2188193026900525,0.8868621472458842,Comp5
Q653 - Q656,-0.20286195286195285,0.13509014539353817,702,-1.5016783960886642,0.7438831188969263,Comp5
Q653 - Q657,-0.2470813204508857,0.1230317930820721,702,-2.008272124312312,0.41024960646541964,Comp5
Q654 - Q655,-0.06132075471698093,0.1073460224179982,702,-0.5712438461688131,0.9975739923449114,Comp5
Q654 - Q656,-0.10677530017152674,0.114426620809184,702,-0.9331333864134947,0.9671381751973933,Comp5
Q654 - Q657,-0.15099466776045958,0.09990458586246838,702,-1.5113887561510273,0.7380210798780454,Comp5
Q655 - Q656,-0.0454545454545458,0.11793312105492604,702,-0.38542646075970344,0.9997436464815654,Comp5
Q655 - Q657,-0.08967391304347865,0.10390233764597588,702,-0.8630596296016223,0.9777805330184658,Comp5
Q656 - Q657,-0.04421936758893284,0.1112024225866586,702,-0.39764752026398764,0.9996927344229862,Comp5
Q651 - Q652,0.03968253968253989,0.17740636754320732,702,0.22368159740870183,0.999989564326831,Comp6
Q651 - Q653,0.10082304526749003,0.14625857800111922,702,0.6893479113869034,0.9931791233070769,Comp6
Q651 - Q654,0.0723270440251573,0.14021628331461433,702,0.5158248551123795,0.9986335610351944,Comp6
Q651 - Q655,-0.007246376811593694,0.14118833157925578,702,-0.05132419039547864,0.9999999984296701,Comp6
Q651 - Q656,-0.13030303030303003,0.1430431018030926,702,-0.9109354359667058,0.9708389516970531,Comp6
Q651 - Q657,-0.15036231884057974,0.13934265310666988,702,-1.0790832203078125,0.9341623295153598,Comp6
Q652 - Q653,0.06114050558495014,0.13091394475052107,702,0.467028212322712,0.9992239100267647,Comp6
Q652 - Q654,0.03264450434261741,0.12412693260448088,702,0.26299291908417766,0.9999727705661894,Comp6
Q652 - Q655,-0.04692891649413358,0.12522393647129504,702,-0.3747599525821571,0.9997822443937974,Comp6
Q652 - Q656,-0.1699855699855699,0.12731150091285107,702,-1.3351941400952507,0.8352137733899474,Comp6
Q652 - Q657,-0.19004485852311964,0.12313920685971134,702,-1.5433334627502662,0.7183922611939079,Comp6
Q653 - Q654,-0.02849600124233273,0.07297977659482918,702,-0.39046435289241144,0.9997235673256623,Comp6
Q653 - Q655,-0.10806942207908372,0.07483038593646817,702,-1.4441916973518736,0.7774815436658871,Comp6
Q653 - Q656,-0.23112607557052006,0.07827369071863624,702,-2.952793888323591,0.0505896997707882,Comp6
Q653 - Q657,-0.2511853641080698,0.07128686176338962,702,-3.5235856635376477,0.00820860052342931,Comp6
Q654 - Q655,-0.079573420836751,0.06219824054630189,702,-1.2793516366032025,0.8613589657011994,Comp6
Q654 - Q656,-0.20263007432818733,0.06630086821732858,702,-3.056220525860736,0.037447008900640455,Comp6
Q654 - Q657,-0.22268936286573704,0.057886536670692955,702,-3.8469975174465945,0.0024885559449989714,Comp6
Q655 - Q656,-0.12305665349143634,0.06833259832569788,702,-1.8008484457872334,0.5478987759054098,Comp6
Q655 - Q657,-0.14311594202898603,0.06020290686750164,702,-2.377226440975095,0.20978669132254124,Comp6
Q656 - Q657,-0.020059288537549708,0.06443270904294662,702,-0.3113215141114042,0.999926403191394,Comp6
